0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Lair\\coursera\\conFusion\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'caniuse-lite'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v16.15.0
4 verbose install initial load of C:\Lair\coursera\conFusion\package.json
5 warn package.json confusion@1.0.0 No repository field.
6 warn package.json confusion@1.0.0 No README data
7 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\JSONStream\package.json
8 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\abbrev\package.json
9 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\accepts\package.json
10 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\acorn\package.json
11 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\acorn-jsx\package.json
12 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\acorn-node\package.json
13 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\acorn-object-spread\package.json
14 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\acorn-walk\package.json
15 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\acorn5-object-spread\package.json
16 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\agent-base\package.json
17 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\agentkeepalive\package.json
18 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\aggregate-error\package.json
19 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ajv\package.json
20 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\align-text\package.json
21 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\amdefine\package.json
22 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ansi-colors\package.json
23 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ansi-gray\package.json
24 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ansi-regex\package.json
25 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ansi-styles\package.json
26 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\ansi-wrap\package.json
27 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\anymatch\package.json
28 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\aproba\package.json
29 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\archive-type\package.json
30 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\archiver\package.json
31 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\archiver-utils\package.json
32 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\are-we-there-yet\package.json
33 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\argparse\package.json
34 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\arr-diff\package.json
35 verbose installManyTop reading scoped package data from C:\Lair\coursera\conFusion\node_modules\arr-flatten\package.json
